,Generated Text,Actual Text
0,"Professor lecture deals primarily withÂ Â X, XXI and XXII. The Heaven of the Fixed Stars is situated historically to highlight Danteâs ambivalence towards the world below. The prophetic voice Dante gives in his account of the vision of the siren inÂ Ã¡lez EchevarrÃ­a is read as a description of the inner life of the Trinity, an oblique commentary on the dream of the Siren inÂ VI. The pageant staged here is a meditation on the mediation of God over the failings of earthly creation, exemplified by the pilgrimâ�A who ironically represents the figure of God inÂ V. The end of Virgil (Â XXIV) is also discussed as a contemplation of the divinity of the divine, its relevance to the lives of ordinary people at the time.","Professor Mazzotta continues his discussion of the Heaven of the Sun (Â X-IV), where the earthly disputes between the Franciscan and Dominican orders give way to mutual praise. The tribute St. Thomas pays to the founder of the Franciscan order (Â XI) is repaid by St. Bonaventure through his homage to St. Dominic (Â XII). The chiasmic structure of these cantos is reinforced by the presence of Nathan and Joachim of Flora, the counterweights to Solomon and Siger, among the second ring of sages. Special attention is then paid to the lives St. Francis and St. Dominic presented inÂ Â XI and XII, where the formerâs marriage to Lady Poverty finds its poetic counterpart in the latterâs marriage to theology. The critique of the world and its values shared by these religious founders is explored in light of the âludic theologyâ that pervades these cantos."
1,"Professor this short lecture, Professor Mazzotta introducesÂ Â to Danteâs journey through theÂ. The poetâ¡lez EchevarrÃ­a analyzesÂ , a collection of poetic and political works that conform to Danteian conceptions of divine retributive justice. The idea of wandering is explored in the poem â½, where the pilgrimâ is seen as the first in a line of apostolic (messenger) figures. The encounter of a pilgrim, an ordinary man, in the void of his earthly comforts is read as a contemplation of the sacred.","Professor Mazzotta introduces students to the general scheme and scope of theÂ Â and to the life of its author. Various genres to which the poem belongs (romance, epic, vision) are indicated, and special attention is given to its place within the encyclopedic tradition. The poem is then situated historically through an overview of Danteâs early poetic and political careers and the circumstances that led to his exile. Professor Mazzotta concludes by discussing the central role Danteâs exile was to play in his poetic project."
2,"Professor this lecture, Professor Mazzotta moves from the Heaven of the Moon (Â III) to the Hell of the Fixed Stars (Â IV). The poetâs political maneuvers are explored in light of Danteâ¡lez EchevarrÃ­aâ. The distinction Dante makes between â½ and â²�the latter being an expression of the will and the other being an object of idolatry. The question is raised, however, whether one should be content to retreat into the pit of the earth while the other is contained in the palace. Avellanedaâ s misreading of Cantos I and II leads Dante to probe the boundaries of divine providence by looking beyond the confines of the Roman Empire. By casting Dante as a mediator, Dante shows that the prophetic voice Dante established in his own voice is the voice Dante would later use in the hereafter.","This lecture deals withÂ Â IV, VI and X. At the beginning ofÂ Â IV, the pilgrim raises two questions to which the remainder of the canto is devoted. The first concerns Piccarda (Â III) who was constrained to break her religious vows. The second concerns the arrangement of the souls within the stars. The common thread that emerges from Beatriceâs reply is the relationship between intellect and will. Just as Piccardaâs fate reveals the limitations of the will, the representation of the souls inÂ, a condescension to the pilgrimâs human faculty, as Beatrice explains, reveal the limitations of the intellect. By dramatizing the limitations of both faculties, Dante underscores their interdependence. InÂ Â VI, Dante turns his attention to politics. Through the emperor Justinianâs account of Roman history, Dante places the antithetical views of Virgil and Augustine in conversation. Key to understanding Danteâs position between these two extremes is the vituperation of contemporary civil strife that follows Justinianâs encomium of the Empire"
3,"Professor this lecture, Professor Mazzotta explores Ulyssesâs representation of the Greek world inÂ Â XIX. The poet is positioned as a mediator (in his capacity to bring happiness to the people who are afflicted by his badness) Dante seems to be signaling in his own capacity to elude. InÂ XXVIII, Dante moves from the playful innocence of the ancient world to the more nefarious realm of the Hellenic world, where the shades of shades appear again, united under the auspices of Periclean delights. AvellanÃ­a interprets the scene as a representation of both the classical and modern worlds, setting the stage for the emergence of theÂ. The philosophical journey staged here is an instructive example of the flourishing of poetic mediation in the contemporary world. By contrasting the works of prosopopeia and Ephesus, Dante replaces the mystical tradition of the early Church with that of the Roman Empire.","Professor Mazzotta begins this lecture by recapitulating the ambivalent nature of Ulyssesâ sin and its relevance to Danteâs poetic project.Â Â XXVII is then read in conjunction with the preceding canto. The antithetical relationship between Danteâs false counselors, Ulysses and Guido da Montefeltro, anchors an overarching discussion of the relationship between rhetoric and politics. The latter half of the lecture is devoted toÂ Â XXVIII, where Danteâs preeminent sower of discord, Bertran de Born, introduces the principle of theÂ. The law of retribution that governs Danteâs Inferno is discussed in light of classical and contemporary theories of justice/crime and punishment. In conclusion, the opening ofÂ Â XXIX is read as a retrospective gloss on the limitations of retributive justice."
4,"This this lecture, Professor Mazzotta introducesÂ Â I- II and III. The plot of the comedy is then discussed, with Danteâs peculiar choice of a contrasting poetic style from the classical one he had chosen for his journey: the high poetic style ofÂ. The low poetic profanation ofÂ Ã±o staged inÂ XIX warns of the death-dealing power of aesthetics, but the high tragic style of comedy we take for granted here is a satire of its preoccupations with modern notions of divine providence. The fine line between comedy and tragedy is explored in light of the mythological figures ofÂ, such as Medusa and Mulciber, who are said to inhabit the same space as the pilgrim.","Professor Mazzotta introduces students to theÂ, focusing on the first four cantos ofÂ. Stylistic, thematic and formal features of the poem are discussed in the context of its original title,Â. The first canto is read to establish the double voice of the poet-pilgrim and to contrast the immanent journey with those described by Danteâs literary precursors. Among these is the pilgrimâs guide, Virgil. The following cantos are read with special attention to the ways in which Dante positions his poem vis-Ã -vis the classical tradition. The novelty of Danteâs otherworldly journey is here addressed in terms of the relationship, introduced in the previous lecture in the context of theÂ, between love and knowledge or, more precisely, between their respective faculties, will and intellect."
5,"Professor this lecture, Professor Mazzotta discussesÂ Â V, VI, IX and XXI. The ambiguity of the garden inÂ V warns of the dangers of the pilgrimâs encounters with masters of the Italian love lyric. The poetâ�Aristotleâ= lÎ±, a sin punished by the harpies that descend while they wait for divine aid. The encounter between Virgil and St. Bernard in the cantos that follow points to its life-giving potential. The question of what constitutes an originality is explored further in the poem, which deals primarily with the spatial context of the poetics Dante pulls together in his own voice.","This lecture examinesÂ Â IV -VII. Danteâs Limbo, modeled on the classicalÂ, is identified as a place of repose and vulnerability. Here, in fact, among the poets of antiquity, the pilgrim falls prey to poetic hubris by joining in their ranks. The pilgrim is faced with the consequences of his poetic vocation when he descends to the circle of lust (Â V), where Francesca da Rimini, in her failure to distinguishÂ Â from reality, testifies to the dangers inherent to the act of reading. From the destructive power of lust within the private world of the court, Dante moves on to the effects of its sister sin, gluttony, on the public sphere of the city. The relationship posited inÂ Â VI between Ciacco and his native Florence is read as a critique of the âbody politic.â In conclusion, Virgilâs discourse on Fortune in the circle of avarice and prodigality (Â VII) is situated within the Christian world of divine providence."
6,"The Gospel of Mark is a passion narrative with an extended introduction to the ancient reader. Mark is basically a collection of sayings, or logia, that sometimes seem similar, perhaps more primitive than sayings found in the canonical Gospels. Markâs story differs at many points from that of the prophet-martyr, but the author also seems to be a man preaching a Torah observant Christianity. The figure of Jesus in this Jerusalem is Yisrael (570/580/580). Mark is distinguished both for his piety and for his fidelity to the divine.","The Gospels of the New Testament are not biographies, and, in this class, they are read through a historical critical lens. This means that the events they narrate are not taken at face value as historical. The Gospel of Mark illustrates how the gospel writer skillfully crafts a narrative in order to deliver a message. It is a message that emphasizes a suffering messiah, and the necessity of suffering before glory. The gospelâs apocalyptic passages predict troubles for the Jewish temple and incorporate this prediction with its understanding of the future coming of the Son of Man."
7,"The did the New Testament come to an abrupt end in 2 Corinthians? This question, posed in this last lecture, concerned Paulâs attempt to justify his position as bishop. How did this come about? Different strategies, such as the mixing of different religions, were put into practice. In 2 Corinthians Paul is concerned with the problem of reconciling the oppositions of the traditional church and the New Church. TheÂ, however, seems to oppose Pauline teaching.","The Epistle of Jude can be dated to somewhere during post-apostolic Christianity and before the formation of the Canon. It refers to the apostles as representing a prior generation, yet it quotes from texts later excluded (perhaps, for example, by 2 Peter) from the Canon. The letters of Ignatius of Antioch contain evidence of a move toward the institutionalization of early Christianity. It mentions, for example, three different church offices: bishops, presbyters, and deacons. It also heavily emphasizes the authority held by those with these titles. TheÂ Â contains liturgical and ritual instructions for rites such as baptism, the Lordâs Prayer, and the Eucharist. All these documents show the change in early Christianity toward greater church structure and institutionalization."
8,"The Gospel of John is the most important source for understanding the Gospel ofJohn. How did this come to be? Different writers, such as Origen and Origen, discovered ways to read the Gospel in a way that would normally cause a rejection of the materialistsâ position. The Gospel of Daniel also presents a clear example of the difficulties that an early Christianity faced: a man preaching a Torah observant Christianity to the gentiles. However, the Gospel also presents itself paradoxically as preaching a Christian mission to reach gentiles - a mission that seeks to reach Israel.","The Jesus of the Gospel of John often speaks in riddles so that his dialogues with characters such as Nicodemus appear confusing, rather than clarifying. The focus, however, of the Gospel of John is on Christology. In the Gospel, Jesus is divine. So it is also in 1 John, where many of the themes of the Gospel are echoed. 1, 2, and 3 John possibly present us with correspondences of the Johannine community, a sectarian group insisting on the divinity and humanity of Jesus, against the Docetists and other differing forms of early Christianity."
9,"The speech that Stephen gives before his accusers in the New Testament is an attempt to justify the position of âidle-like idolatrousâ½� according to which the author was primarily concerned with depicting the downfall of the Jews. The second half of the lecture turns to Revelation, where the prophet-martyr John is seen as redeemer and liberator in his own Jerusalem.Â Finally, the book of Daniel contains some philosophical musings on the historical traumas of the ancient Near East.","The Apocalypse of John showed an anti-Roman, politically revolutionary perspective. This is in contrast with Paulâs writing in Romans 13, which calls for submission to governmental authorities - although passages in 1 Corinthians may be said to contradict this. 2 Thessalonians, a pseudonymous letter, also preaches a politically conservative and accommodative message, as does 1 Peter. Interestingly, these letters do not discard or ignore apocalypticism but use it quite differently from the author of Revelation to further their message of political conservatism. 2 Peter seems to be a letter dating from the second century, from the post-apostolic age. In 2 Peter, the apocalypse is no longer imminent and is not used to further any admonition. Instead, it has become simply a part of Christian doctrine."
10,"The Christian exegesis of the Hebrews is discussed. The historical critical method of interpreting the Bible is the predominant method of interpretation. Using the Pastoral Epistles and Titus, the professor demonstrates how a historically critical method allows Christians to âtake as many as they would prefer to have.â½� She also presents the New Testament as a collection of sayings that were not included in the original texts, and an account of the rejection of the material world by the Jews as a point of tension. At stake in this discussion is whether or not it is appropriate to read the Bible as a feminist one.","There are many ways of interpreting the text, and ancient methods of interpretation may seem bizarre to our modern sensibilities. The New Testament offers us many examples of how an early Christian might interpret the text of the Hebrew Bible, which was their scripture. The Letter to the Hebrews, which is not really a letter but a speech of encouragement, structures its argument around the thesis that Jesusâ liturgy and priesthood is superior to that in the Hebrew Bible. The author of Hebrews proves this through several interesting interpretations of passages from the Hebrew Bible."
11,"The this lecture, Professor Hayes turns to the chronological end of the Hebrew Bible. The books of the sixth century BCE are structured chronologically by Alexander the Great and Nehemiah. The book of Daniel contains philosophical musings on Godâs behavior (including an account of the downfall of Assyria in the fifth century BCE) and some ambivalence towards the monarchy. At the same time, the books of Jonah and Nehezkel refer to various actions that have been taken against the backdrop of the political turmoil of the period. Finally, the book of Habbakuk is narrated with a view to the historical accuracy of the Deuteronomistic School.","Of the four kingdoms that arose after Alexanderâs death, those of the Seleucids and the Ptolemies are most pertinent to an understanding of the New Testament. Especially important is the rule of Antiochus IV Epiphanes, who forced the issue of Hellenism in Jerusalem by profaning the temple. Jews were not alike in their reaction to Hellenization, but a revolt arose under the leadership of the Mattathias and his sons, who would rule in the Hasmonean Dynasty. After the spread of Roman rule, the Judea was under client kings and procurators until the Jewish War and the destruction of the temple in 70 CE. Revolt was only one Jewish response to foreign rule; another was apocalypticism, as we see in Daniel and also in the Jesusâ teaching and the early Christian movement."
